//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes "他一定對那場叛亂非常感興趣。";
			mes "根據這份文件，他在叛亂失敗後";
			mes "曾試圖與叛亂的倖存者聯繫。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "你能告訴我倖存者的位置嗎？";
			next;
			mes "[恩庫羅 卡森]";
			mes "嗯，我不應該對外";
			mes "洩露任何個人資訊。";
			mes "嗯......但那發生在很久以前了，而且";
			mes "我也不知道他們是否還活著......";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "非常感謝你！";
			next;
			mes "[恩庫羅 卡森]";
			mes "等等，等等，我還沒說我要洩露他們的資訊呢。";
			mes "其實我的座右銘是";
			mes "「^3131FF每一點資訊都必須被分享^000000」。";
			next;
			mes "[恩庫羅 卡森]";
			mes "我希望你願意與我分享任何你從";
			mes "倖存者那裡找到的資訊。";
			mes "噢對了，你知道嗎？「交換契約」。";
			next;
			mes "[恩庫羅 卡森]";
			mes "我聽說在盧恩米德加茲王國的夢羅克市，";
			mes "有一間不對外開放的";
			mes "私人酒館。";
			mes "人們一直在談論那家酒館最棒的飲料，";
			mes "我很好奇那飲料到底有多好喝。";
			mes "你能幫我弄到那飲料嗎？哈哈哈，謝謝啦！";
			set hg_tre,46;
			close;
		case 2:
			mes "[恩庫羅 卡森]";
			mes ".......嗯......嗯......嗯。";
			next;
			mes "- 恩庫羅 卡森瞇著眼睛上下打量你。 -";
			next;
			mes "[恩庫羅 卡森]";
			mes "你該不會是想說你想當一名新聞記者吧？";
			close;
		}
	} else if (hg_tre == 46) {
		if (!countitem(12112) || !countitem(12113)) {
			mes "[恩庫羅 卡森]";
			mes "我聽說在盧恩米德加茲王國的夢羅克市，";
			mes "有一間不對外開放的";
			mes "私人酒館。";
			mes "人們一直在談論那家酒館最棒的飲料，";
			mes "我很好奇那飲料到底有多好喝。";
			mes "你能幫我弄到那飲料嗎？哈哈哈，謝謝啦！";
			close;
		} else {
			mes "[恩庫羅 卡森]";
			mes "哇，這就是那傳說中的飲料！";
			mes "讓我嚐嚐......*咕嚕*";
			next;
			emotion ET_BEST;
			mes "[恩庫羅 卡森]";
			mes "哇！這太棒了！";
			mes "它就像我聽說的一樣好喝！";
			mes "它的味道還在我的舌尖上縈繞，";
			mes "這感覺真是哇哦！";
			next;
			mes "[恩庫羅 卡森]";
			mes "總而言之，根據巴爾帕蘭先生的文件，";
			mes "呃......對，這一定是最後一位傭兵的名字。";
			mes "巴爾帕蘭先生最後一次與最後的傭兵";
			mes "^3131FF溫契爾·特羅尼^000000 聯繫是在......";
			mes "^FF0000毀葛^000000。等等，毀葛？";
			mes "那不就是秀發茲發德共和國邊境的那個小國家嗎？";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "什麼？毀葛？";
			next;
			mes "[恩庫羅 卡森]";
			mes "以前，要前往毀葛非常困難，";
			mes "因為沒有安全的路線。";
			mes "基本上，這個村莊就像是大陸上的一座孤島，";
			mes "但自從那裡建了飛機場之後，";
			mes "這個村莊現在正處於繁榮時期。";
			next;
			mes "[恩庫羅 卡森]";
			mes "你真幸運，你知道嗎？";
			mes "巴爾帕蘭先生放棄了前往毀葛";
			mes "與那位傭兵會面，因為要到那裡實在太難了。";
			mes "但是你，你只需要搭上飛空艇就行了。";
			next;
			mes "[恩庫羅 卡森]";
			mes "噢，順帶一提，我希望你能把這件事";
			mes "當作我們之間的小秘密。";
			mes "我擅自洩露了個人資訊，";
			mes "我知道我是不被允許這麼做的。嘿嘿。";
			emotion ET_KIK;
			set hg_tre,47;
			delitem 12112,1; //Tropical Sograt
			delitem 12113,1; //Vermilion on the Beach
			close;
		}
	} else if (hg_tre == 47) {
		mes "[恩庫羅 卡森]";
		mes "只要搭上飛空艇去毀葛就行了。";
		mes "希望你能順利見到 ^3131FF溫契爾·特羅尼^000000";
		mes "或者是他的兒子......之類的。";
		mes "噢，要小心不要激怒他。";
		mes "他以前可是個傭兵，而他們是以暴力出名的。";
		close;
	} else {
		mes "[恩庫羅 卡森]";
		mes "這對我來說承認很丟臉，";
		mes "但我經常拼錯字。";
		mes "對，我知道，這很丟臉。";
		close;
	}
}

hu_in01,310,380,5	script	女孩#hugel	891,{
	if (hg_tre < 47) {
		mes "[女孩]";
		mes "呸，我好無聊。";
		close;
	} else if (hg_tre == 47) {
		mes "[女孩]";
		mes "嘿嘿......你是從別的城市來的嗎？";
		mes "嘿嘿。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嘿，小妹妹？";
		mes "妳認識一個叫「溫契爾·特羅尼」的人嗎？";
		next;
		mes "[女孩]";
		mes "這裡沒有叫溫契爾·特羅尼的男人。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "咦？";
		next;
		mes "[女孩]";
		mes "我就是溫契爾·特羅尼。";
		mes "我是個女孩，不是男人。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "...............................................................................................................";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(^3131FF噢親愛的奧丁，這是在考驗我嗎？";
		mes "還是您想確認我的記憶力是否依舊良好？";
		mes "怎麼可能......怎麼可能......這個小女孩";
		mes "怎麼可能會是最後的傭兵？！這太荒謬了！)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嗯......小妹妹，";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "妳確定妳就是最後的傭......不，沒事。";
		mes "那妳有沒有哪個家人的名字和妳一樣？";
		mes "比如說妳爸爸。";
		next;
		mes "[溫契爾·特羅尼]";
		mes "我說了，我是我家裡唯一叫溫契爾·特羅尼的人。";
		mes "而且我沒有爸爸。";
		mes "我媽媽去毀葛外面賣毀葛的特產了。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "妳......妳爸爸過世了嗎？";
		next;
		mes "[溫契爾·特羅尼]";
		mes "沒辦法。他太老了。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嗯......那妳還記得妳爸爸";
		mes "活著的時候是做什麼的嗎？";
		next;
		mes "[溫契爾·特羅尼]";
		mes "我爸爸是播種的。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(^3131FF天啊，她一點忙都幫不上！這下糟了！^000000)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嗯，小妹妹，我想人們通常";
		mes "會說「耕田」而不是「播種」。";
		mes "妳知道嗎？";
		next;
		mes "[溫契爾·特羅尼]";
		mes "^3131FF但是我爸爸只有一隻手臂，";
		mes "所以他做不了像耕田那麼粗重的工作。^000000";
		mes "不過，沒關係。因為我很強壯，所以我可以幫他。";
		mes "我和媽媽一起幫爸爸耕田。";
		mes "你想知道我有多強壯嗎？看這招！呀！";
		next;
		mes "["+strcharinfo(0)+"]";
		mes ".................！";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嗯......小妹妹，妳能讓我看看妳爸爸的照片";
		mes "或是他以前用過的東西嗎？";
		next;
		mes "[溫契爾·特羅尼]";
		mes "呸?你就像很久以前來過的那個傢伙一樣。";
		mes "他一直重複問我同樣的問題，";
		mes "然後他就生氣地離開了。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(他可能就是萊特新聞的那位新聞記者。)";
		next;
		mes "[溫契爾·特羅尼]";
		mes "我爸爸是個農夫。這就是我能說的全部了。";
		mes "嗶??";
		next;
		mes "[溫契爾·特羅尼]";
		mes "我住在一間空蕩蕩的房子裡。";
		mes "我爸爸留給我們的只有樓上的書架。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "妳介意我看看妳爸爸的書架嗎？";
		next;
		mes "[溫契爾·特羅尼]";
		mes "好啊！";
		mes "上面擺滿了書，而且它們看起來都不怎麼有趣。";
		mes "不過，你能小心點對待那個書架嗎？那是我爸爸留下來的遺物。";
		set hg_tre,48;
		close;
	} else if (hg_tre > 48) {
		mes "[溫契爾·特羅尼]";
		mes "我好無聊好無聊！我媽媽什麼時候才要回來？";
		close;
	} else {
		mes "[溫契爾·特羅尼]";
		mes "如果你答應我不會把它弄壞，";
		mes "你就可以去看看那個書架。";
		close;
	}
}

hu_in01,317,312,0	script	書本	111,{
	cutin "hg_book.bmp",2;
	if (hg_tre > 47) {
		mes "- 你拿起了一本很厚的書。 -";
		mes "- 你翻開書本，發現 -";
		mes "- 裡面藏著一本小書。 -";
		next;
		switch(select("閱讀這本小書。:不要動它。")) {
		case 1:
			mes "- 你拿起了這本小書。 -";
			mes "- 書的主人一定想 -";
			mes "- 把它當作秘密。 -";
			next;
			while(1) {
				switch(select("第 1 頁:第 2 頁:第 3 頁:第 4 頁:第 5 頁:第 6 頁:第 7 頁:第 8 頁:第 9 頁:停止閱讀。")) {
				case 1:
					mes "- 你開始閱讀書的第一頁。 -";
					next;
					mes "日期：**月 **日";
					mes "我聽說雷根貝勒成功製造了一種名為 ^FF0000守護者^000000 的機器。";
					mes "我對此有一種不祥的預感，所以我決定從今天開始";
					mes "寫日記，把一切都記錄下來。";
					mes " ";
					mes "「^FF0000守護者^000000」是一種仿生機器，";
					mes "據說是根據古代居住在此的「^3131FF巨人族^000000」";
					mes "的想法而創造出來的。";
					mes "它內建了各種指令，";
					mes "所以據說它能幫人類處理一些困難的事情，像是保護";
					mes "重要設施等等。";
					mes " ";
					mes "然而，那些事情是我們的工作，傭兵的工作。";
					mes "許多地區的傭兵團";
					mes "都已經因為守護者誕生的消息而感到不安。";
					mes "我很擔心我們未來會變成怎樣。";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 2:
					mes "- 你開始閱讀書的第二頁。 -";
					next;
					mes "日期：**月 **日";
					mes "這個地方的每個人似乎都和我一樣感到困惑與不安。";
					mes "我竟然犯了一個愚蠢的錯誤，在心不在焉地下樓梯時";
					mes "滑了一跤。我真的需要振作起來了。";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 3:
					mes "- 你開始閱讀書的第三頁。 -";
					next;
					mes "日期：**月 **日";
					mes "今天，我們「共和國守備隊」";
					mes "被介紹了 ^3131FF2架 守護者。";
					mes "這兩架機器加入了我們進行測試運轉^000000。";
					mes "每個人似乎都被它們巨大而沉重的身軀給嚇到了。";
					mes "我以為這些機器是用來協助人類進行";
					mes "粗重工作的。但這似乎不是真的。";
					mes "對我來說，它們不過是「^FF0000大規模殺傷性武器^000000」。";
					mes "也許，它們從一開始就被設計成這樣。";
					mes " ";
					mes "完成這些機器的測試後，接下來會發生什麼事？";
					mes "不管別人怎麼批評我們貪財，";
					mes "我們總是對自己的工作感到自豪，而且我們總是盡力而為。";
					mes "我們必須盡全力完成我們的工作，否則我們立刻就會死。";
					mes "但是現在，我們正把我們的位置讓給那些沒有生命的機器。";
					mes "自從引進機器後，許多人都辭去了這份工作。";
					mes "我必須承認，我也因為這個想法而動搖了。";
					mes " ";
					mes "呸，該死的雷根貝勒！你們剛剛創造了歷史上最糟糕的發明！";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 4:
					mes "- 你開始閱讀書的第四頁。 -";
					next;
					mes "日期：**月 **日";
					mes "沒有人能體會和機器一起站崗有多無聊。";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 5:
					mes "- 你開始閱讀書的第五頁。 -";
					next;
					mes "日期：**月 **日";
					mes "該死！今天終於發生了！";
					mes "今天，我們的部隊陷入了徹底的混亂。";
					mes "其中一架守護者發生了錯誤並帶來了災難。";
					mes "當我們驚慌失措不知道該怎麼辦時，那架失控的守護者";
					mes "把『劍犬傭兵團』的指揮官給壓死了。";
					mes " ";
					mes "我記不清我們是如何重新控制住那架失控的守護者了。";
					mes "那台機器居然殺死了一個無辜的人，正如我所擔心的那樣，我的大腦至今仍感到震驚與困惑。";
					mes "雷根貝勒派了許多人來調查這件事，希望他們能找出";
					mes "那台該死的機器到底出了什麼問題。";
					mes "但這改變不了一個事實：我們的一位同志被那台無情的機器奪去了生命，";
					mes "而且對他的家人來說，沒有人能取代他的位置。";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 6:
					mes "- 你開始閱讀書的第六頁。 -";
					next;
					mes "日期：**月 **日";
					mes "我們收到了高層的訊息。";
					mes "「^3131FF閉上嘴巴，不要把這件事傳出去。^000000」，這就是訊息的內容。";
					mes "雷根貝勒一定是用錢收買了我們部隊的高層。";
					mes "否則，他們為什麼會希望我們對這樣一件駭人聽聞的事件守口如瓶？";
					mes "早會一結束，我們這些憤怒的傭兵就爆發了。";
					mes " ";
					mes "我們直接把這件駭人聽聞的事件散播給每一個傭兵團。";
					mes "然後我們摧毀了在機庫裡發現的每一架守護者。";
					mes "金屬的敲擊聲和警笛聲四處迴盪，無論你走到哪裡都能聽見。";
					mes " ";
					mes "......因為這起事件，我們到部隊外的一個安全地點避難。";
					mes "我們計畫向公眾主張我們的社會保障，並告訴公眾";
					mes "守護者的危險性，以及政府和雷根貝勒對這起事件的漠視。";
					mes "我們的團長告訴我們，他已經寄信給每一個傭兵團，";
					mes "鼓勵他們參與我們的行動。";
					mes " ";
					mes "我覺得......我好像走進了一條死胡同。";
					mes "我帶著深深的憂鬱面對我的未來。";
					next;
					mes "- 你在閱讀的書頁之間發現了一張摺疊的紙條。 -";
					next;
					if(select("查看紙條。:閱讀下一頁。") == 1) {
						mes "^3131FF.........................^000000";
						next;
						mes "^3131FF......聽到如此毀滅性的消息和你們的損失，我感到非常遺憾。";
						mes "我們部隊的每一位成員都已經知道了這起令人震驚的事件，";
						mes "我們所有人都感到無法控制的憤怒。";
						mes "政府已經被雷根貝勒的骯髒錢給收買了，";
						mes "成了一個傀儡。";
						mes "我們必須重新掌控我們的生活。我們的未來取決於我們自己。";
						mes "我們將加入你們『劍犬傭兵團』，為我們的權利而戰。^000000";
						next;
						mes "^3131FF.........................^000000";
						next;
					}
					break;
				case 7:
					mes "- 你開始閱讀書的第七頁。-";
					next;
					mes "日期：**月 **日";
					mes "我們堅定的意志是不夠的。";
					mes "我們拼命的努力是不夠的！";
					mes "許多傭兵團加入我們，一起對抗政府和雷根貝勒。";
